Time,probe1,probe2,probe3
10,24.48,28.27,1.3
10.002,34.48,40.27,-8.7
10.004,30.48,38.27,-13.7
10.006,12.48,24.27,-32.7
10.008,13.48,22.27,-21.7
10.01,7.48,15.27,-13.7
10.012,4.48,13.27,-19.7
10.014,-9.52,-0.73,-11.7
10.016,8.48,19.27,-16.7
10.018,-4.52,8.27,-34.7
10.02,16.48,27.27,5.3
10.022,-13.52,-0.73,-36.7
10.024,-13.52,0.27,-39.7
10.026,-15.52,-3.73,-32.7
10.028,-22.53,-17.73,-23.7
10.03,-22.52,-16.73,16.3
10.032,-30.52,-23.73,1.3
10.034,-30.52,-16.73,11.3
10.036,-36.52,-24.73,13.3
10.038,-26.52,-13.73,23.3
10.04,-28.52,-14.73,25.3
10.046,-14.52,-11.73,33.3
10.048,-10.52,-1.73,36.3
10.05,-19.52,-10.73,28.3
10.052,-3.52,7.27,39.3
10.054,7.48,20.27,26.3
10.056,-2.52,14.27,11.3
10.058,4.48,19.27,13.3
10.06,2.48,17.27,16.3
10.062,9.48,22.27,2.3
10.064,17.48,23.27,19.3
10.066,16.48,27.27,26.3
10.068,33.48,42.27,5.3
10.07,28.48,36.27,-6.7
10.072,20.48,36.27,2.3
10.074,17.48,30.27,-7.7
10.076,11.48,23.27,-14.7
10.078,16.48,24.27,2.3
10.08,4.48,12.27,-8.7
10.082,15.48,22.27,-9.7
10.084,9.48,21.27,-15.7
10.086,-2.52,7.27,-14.7
10.088,-7.52,9.27,-31.7
10.09,3.48,17.27,-40.7
10.092,-2.52,8.27,-46.7
10.094,-13.52,-2.73,-19.7
10.096,-4.52,3.27,-13.7
10.098,-14.52,-7.73,
10.1,-18.52,-11.73,
10.102,-40.52,-22.73,
10.104,-33.52,-18.73,
10.106,-40.52,-23.73,
10.108,-34.52,-18.73,
10.11,-999,-27.73,
10.112,-999,-19.73,
10.114,-999,-2.73,
10.116,-999,-21.73,46.3
10.118,-999,-26.73,21.3
10.12,-999,-14.73,31.3
10.122,-999,-13.73,30.3
10.124,-999,-16.73,15.3
10.126,-999,-15.73,34.3
10.128,-999,-18.73,47.3
10.13,-999,-0.73,31.3
10.132,-999,-1.73,48.3
10.134,-999,4.27,44.3
10.136,4.48,13.27,22.3
10.138,15.48,20.27,10.3
10.14,4.48,20.27,13.3
10.142,18.48,27.27,21.3
10.144,23.48,34.27,-1.7
10.146,20.48,26.27,-7.7
10.148,13.48,21.27,17.3
10.15,27.48,36.27,-1.7
10.152,20.48,31.27,-1.7
10.154,16.48,28.27,-17.7
10.156,12.48,27.27,-27.7
10.158,24.48,31.27,-35.7
10.16,10.48,20.27,-15.7
10.162,10.48,17.27,-25.7
10.164,11.48,16.27,-3.7
10.166,3.48,7.27,-25.7
10.168,-14.52,-7.73,-24.7
10.17,-5.52,6.27,-24.7
10.172,-7.52,1.27,-24.7
10.174,-13.52,-2.73,-42.7
10.176,-13.52,-3.73,-19.7
10.178,-20.52,-11.73,-8.7
10.18,-11.52,-10.73,-21.7
10.182,-27.52,-22.73,2.3
10.184,-28.52,-21.73,17.3
10.186,-29.52,-17.73,11.3
10.188,-28.52,-17.73,0.3
10.19,-41.52,-30.73,30.3
10.192,-35.52,-26.73,18.3
10.194,-33.52,-26.73,10.3
10.196,-20.52,-17.73,33.3
10.198,-17.52,-11.73,29.3
10.2,-10.52,-8.73,49.3
10.202,4.48,13.27,28.3
10.204,2.48,12.27,25.3
10.206,0.48,14.27,21.3
10.208,-7.52,3.27,
10.21,-6.52,1.27,
10.212,16.48,19.27,18.3
10.214,9.48,16.27,19.3
10.216,12.48,19.27,26.3
10.218,24.48,31.27,14.3
10.22,20.48,31.27,-3.7
10.222,18.48,31.27,-0.7
10.224,15.48,27.27,13.3
10.226,30.48,34.27,-11.7
10.228,16.48,23.27,-15.7
10.288,28.48,23.27,5.3
10.23,26.48,23.27,-0.7
10.232,23.48,28.27,8.3
10.234,13.48,16.27,-36.7
10.236,1.48,8.27,-17.7
